virksomhedsRegistreringsId;targetProbability;targetPredicted
3538;0.589714953627716;1
12138;0.5207868608904416;0
9794;0.515889397047008;0
12966;0.7357412856532157;1
8724;0.8482166973546272;1
9810;0.5153715264160488;0
112;0.524254521223837;0
9132;0.5149863382753143;0
60;0.5216213030737449;0
11834;0.5158832394078812;0
16681;0.5159223868551743;0
10697;0.5759575265217691;1
14420;0.5082384850700525;0
8569;0.5210417537940188;0
4993;0.5794128849174545;1
111;0.5131281528342648;0
16023;0.5158250565339129;0
4941;0.5265048319612132;0
15919;0.579415725271116;1
11462;0.5159926826055585;0
232;0.5158937556139946;0
10546;0.5934617960486471;1
14801;0.523002268891718;0
4182;0.5207073884706507;0
4248;0.5163561859788209;0
1526;0.5154938834808573;0
8516;0.962653040168792;0
14848;0.5226515448960011;0
6171;0.5823368727346475;0
15114;0.5158863757087466;0
9363;0.5159040511986197;0
8594;0.5159146941992441;0
3025;0.5159185991895963;0
13162;0.5935227332908461;1
10665;0.5208348724428892;0
4196;0.5225149351122568;0
13740;0.5651745258725964;1
12893;0.5207073919682643;0
1780;0.5207573139933451;0
7989;0.5822550218933078;0
2027;0.5165889758173792;0
3449;0.893136734099121;0
484;0.5159141867180919;0
11524;0.5235777614532942;1
3030;0.5914634458803435;1
7937;0.5168645714628723;0
5855;0.5156071505613689;0
1275;0.5159201566531681;0
11022;0.7637895673921137;0
2992;0.515955871203921;0
8992;0.5207073715935131;0
12140;0.5225186336798237;0
4642;0.5166844092488505;0
11479;0.5228846077580469;0
1489;0.5225075476665195;0
15738;0.523509068538617;1
898;0.5823192171763385;0
5204;0.5158834027037342;0
13047;0.5160996910533229;0
2787;0.5086575516678696;1
13602;0.5894073564670197;1
488;0.5867250577070904;1
11060;0.5242127879832463;0
7347;0.5224927775085624;0
11164;0.5903300545222099;0
11734;0.512921700948567;1
13553;0.5227290795379568;0
4249;0.5793629515243327;1
8477;0.5829722368489403;1
9430;0.5165593128503716;0
10841;0.6021733879327924;0
15382;0.840093110569837;0
7174;0.5823802239319279;0
1198;0.9996625161067912;0
13679;0.5158868966108532;0
2555;0.8328069800029372;0
6290;0.5225703109146869;0
2721;0.5410774786361665;0
10699;0.5224927657978614;0
13990;0.5165666327004608;0
11632;0.5225038512512881;0
15951;0.5207073951829573;0
14030;0.5159244791099935;0
12117;0.8122615620123759;0
7971;0.5159380818106092;0
15693;0.5079461048111843;0
13999;0.5159520358025294;0
6089;0.5227844545229516;0
14361;0.520707383105008;0
7639;0.5091081506725458;1
7709;0.7089773888083445;1
16442;0.5509284977743443;1
5067;0.5167466579488684;0
4332;0.583180139423839;1
16981;0.5160655836275854;0
10081;0.5207073699861666;0
10958;0.5226035470970223;0
14896;0.5160781544575698;0
8371;0.5207073992209477;0
5468;0.5165636003938214;0
2811;0.6688581197653554;0
12882;0.5158775877404074;0
2395;0.5891981832686246;1
14824;0.5280928850803209;0
10165;0.5134540029396979;0
6194;0.5224152544632206;0
862;0.5822452980695291;0
2642;0.537102320533718;0
10904;0.5158937774846226;0
17005;0.5096575641240243;1
8270;0.5934799501066678;1
5489;0.5158952458033614;0
2630;0.5792199093094791;1
7951;0.5755421431129147;1
10119;0.5236513172389214;0
16866;0.522481711089238;0
8507;0.5161936815055158;0
10675;0.795942100197299;0
9115;0.5159606934173422;0
5028;0.6314093482676312;1
11692;0.5207073961594393;0
106;0.5348105968660495;0
5860;0.5224969307936316;0
9843;0.5281229879462012;0
10606;0.5220733946122198;0
896;0.5207075055837456;0
13916;0.5225407963824135;0
12822;0.5827648752131817;0
13239;0.5226626159650316;0
5741;0.5827225904202649;0
3862;0.5225149629492586;0
5788;0.7020733648815414;1
3858;0.520707386059631;0
11502;0.5791217335158416;1
8786;0.8120401893065388;0
6380;0.5787319211396343;1
3762;0.5158950071688585;0
13811;0.5822408587521819;0
14232;0.5257946953930828;0
13225;0.526520571487133;0
12375;0.5155015228069875;0
4527;0.515382750028186;0
8361;0.5897233609842062;1
3887;0.5159510600724121;0
871;0.5224964650617818;0
12285;0.5828963468753334;0
14934;0.5822607697586908;0
6295;0.5159192182228385;0
9056;0.6381282052705225;0
5427;0.5225038614150381;0
4992;0.5207073879415804;0
16660;0.5914635467546071;1
1761;0.5822390489992417;0
8825;0.5158997700620171;0
17113;0.5831895951636467;1
10378;0.5553693776376208;0
1562;0.5160100680545769;0
6384;0.5060727133361076;0
2371;0.5207979335015951;0
11721;0.8533578074948889;0
13431;0.5159124260432055;0
9881;0.51644772851112;0
9565;0.7821884464337785;1
5153;0.5207073568924958;0
7469;0.5159126970563873;0
14754;0.5822422358293092;0
10840;0.5160795832992189;0
14960;0.5794153378375764;1
16657;0.5161934613187362;0
6525;0.5794101713181695;1
7069;0.5207683947642527;0
1359;0.5123814596298761;0
7039;0.5135757974393256;0
8199;0.5159088686921013;0
3254;0.7859354682548255;1
11344;0.7157738120889241;1
14402;0.5007206105526261;1
13847;0.5897118834145298;1
7430;0.5823020820316271;0
699;0.5158667504325429;0
119;0.5257800268247813;0
9973;0.5830928622722817;0
1412;0.5225001639512287;0
16662;0.5207073954213484;0
11262;0.5158039639330918;0
13151;0.5897377155971162;1
2142;0.6094670983773861;1
9736;0.5159468845289337;0
1895;0.5159501973894935;0
6200;0.5793574246703364;1
6394;0.516555354359198;0
8928;0.7794844272805145;0
10444;0.5163269081850705;0
14432;0.522578594518868;0
9389;0.5215537428159568;0
7369;0.6175650901255444;0
16026;0.6430931293784964;1
10316;0.5226441683958372;0
14655;0.5823202050492344;0
7130;0.5897383470294254;1
7660;0.5160791925242413;0
1896;0.583478158413043;1
9258;0.516864172596328;1
4825;0.599218515825467;1
8993;0.5159220871758714;0
9621;0.5144875204262793;0
2048;0.5007930578652775;1
4240;0.5129234818375332;1
13777;0.9465581417572162;0
10389;0.5794132938590945;1
15019;0.5158998338262926;0
5859;0.5360878912419683;1
10907;0.5225075590747358;0
13273;0.6072414371502047;1
6135;0.517047345856589;0
6585;0.597766129094707;1
7056;0.5893206514522948;1
4397;0.5233420927893444;0
1103;0.5158898422016736;0
13536;0.5803742508776952;0
4728;0.5163464936402035;0
2535;0.5224823803610616;0
517;0.5160676962125013;0
12652;0.522556006005489;0
7958;0.5896416174052905;1
1280;0.5832251317957349;1
16749;0.5159202016878457;0
4171;0.9984582067247856;0
8614;0.7330293566719726;1
14988;0.5158984719319168;0
10888;0.5162227844537597;0
3302;0.5510309866491367;1
11496;0.58969722306125;1
17055;0.5158859206543925;0
12354;0.5223893948811544;0
8174;0.5224932259103563;0
5595;0.5935009649000977;1
15045;0.5209235175023491;0
12491;0.520720382557494;0
11520;0.5082046571062848;0
7990;0.515920056994991;0
10226;0.5822752438029831;0
15295;0.5207536211611774;0
5887;0.5155839242769955;0
2510;0.5158983492427052;0
1660;0.5162436975711526;0
15154;0.5198010267168534;0
9350;0.5159226921296463;0
9381;0.5158749093355862;0
14702;0.5159152662621642;0
7236;0.6225134854837406;0
15882;0.5207073948742529;0
13218;0.5793466513996917;1
16245;0.5114066760938958;0
12765;0.5225186307395089;0
3613;0.5134066850938204;0
3339;0.5154329109755121;0
5485;0.5224928051376622;0
4661;0.5129832001242759;1
14214;0.5901060020254634;1
7595;0.5160660412665166;0
10298;0.5160023437555075;0
8037;0.5224964695067773;0
8141;0.581642684770361;1
938;0.5826716288391081;0
4912;0.5083859107854863;0
15179;0.5075627550103248;0
2972;0.9905926726184966;0
2021;0.5081488383386732;0
15225;0.515910467331731;0
11112;0.5377274068030109;0
13014;0.522507548770709;0
15771;0.5160536841116479;0
1861;0.5159575661892607;0
2795;0.5076294901250733;0
10929;0.5895931630935208;1
780;0.5793912206365668;1
933;0.5159049991641937;0
8678;0.589711268017255;1
2404;0.5162821621699927;0
946;0.5816089096347308;1
12108;0.5824844844555108;0
16987;0.5200684233999708;0
15047;0.522492806066982;0
13526;0.520707392791562;0
8722;0.5224964724797643;0
9195;0.5711841891891657;1
15822;0.5168804994642887;0
13509;0.5159007162346603;0
13837;0.5793593502960358;1
141;0.5159453859394205;0
12980;0.5159264302967448;0
8579;0.5270391237561445;0
13467;0.5860210641827239;0
